2010011130001;1090043;536;RENAULT                                                     ;EA (MEGANE CABRIO)                                          ;108;15.10.1999;0;0;0;0;3;0;      ;1
2010011130001;1100011;722;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2010011130001;1100016;840;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2010011130002;1090011;663;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2010015830003;1100011;730;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;2
2010015830003;1100041;740;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;1;      ;0
2010031750004;1060011;595;MERCEDES                                                    ;                                                            ;0;01.05.1998;0;0;0;0;0;0;      ;0
2010031750004;1060011;596;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2010031750004;1060011;597;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2010043070002;1090011;880;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2010050100001;890012;690;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2010050100001;890012;691;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2010050100001;890012;692;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2010050100001;930041;693;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2010050110004;930812;701;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2010050110004;930812;702;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2010076640001;1090011;590;VW                                                          ;1HX0 (GOLF VARIANT)                                         ;66;25.02.2003;0;0;0;0;3;0;      ;1
2011001000001;970012;686;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2012204080002;1100911;881;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2020004440001;1090941;687;BMW                                                         ;BMW TOURING (2002 TII)                                      ;96;13.12.2000;0;0;0;0;0;1;      ;0
2020043070001;990011;586;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;3;0;      ;1
2020043070001;990011;587;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;3;0;      ;1
2022934000032;1100811;882;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2028010060002;960015;863;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2030024570001;1090041;460;VW                                                          ;                                                            ;37;01.05.2005;0;0;0;0;3;0;      ;1
2031112220002;970011;661;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2031562850001;1090911;487;                                                            ;                                                            ;0;04.04.2009;0;0;0;0;3;0;      ;1
2090040460003;1090042;488;ROVER                                                       ;EUROPA S 2                                                  ;33;06.03.2005;0;0;0;0;3;0;VN00  ;1
2090040460003;1090044;673;ROVER                                                       ;EUROPA S 2                                                  ;33;06.03.2005;0;0;0;0;0;1;      ;0
2130009950021;1090811;424;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;1;0;      ;0
2130009950021;1090812;423;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;1;0;      ;0
2130009950021;1090813;428;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;3;0;      ;0
2130009950021;1090816;681;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2130009950021;1090818;682;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;1
2161000000005;960911;429;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;3;0;      ;0
2161000060001;1090911;599;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2161500040002;940012;427;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;3;0;      ;8
2161887980005;1090811;425;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;1;0;      ;0
2161887980005;1090815;540;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;3;0;      ;1
2162578210013;1080911;592;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;2
2162578210013;1080911;593;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2163175010001;1090811;594;VW                                                          ;31 (VW 1600 FLIESSHECK)                                     ;0;01.01.0001;0;0;0;0;0;0;      ;2
2163175010001;1090812;636;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;2
2165210310005;990011;639;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;1
2166507680002;990011;640;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2166507680002;990011;641;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2369990080006;1070043;489;FORD/EUROPA                                                 ;GBP (MONDEO FLH)                                            ;85;13.04.1993;0;0;0;0;3;0;      ;1
2510000290001;1070011;583;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;3;0;      ;1
2510000290001;1070011;584;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;3;0;      ;1
2510074860001;1090013;660;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2510074860001;1090022;431;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;3;0;      ;0
2510110750001;1090012;671;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2510110750001;1090013;672;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2510111600001;1090011;669;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2510111600001;1090012;670;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2700272960001;1090013;665;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2700289070001;1090012;664;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2700289070001;1090013;666;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2700289070001;1090014;667;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2700289070001;1090041;728;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2700293960001;1100011;723;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2700294680001;1090011;668;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2700296400001;1090011;688;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2700301640001;1100013;901;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2700302370002;1100041;820;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;13
2720681600002;1090043;662;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2746789330001;1090011;602;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2780000040001;970041;721;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;0
2780000040001;1100041;761;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;1;      ;0
2010029090128;1100011;903;                                                            ;                                                            ;0;01.01.0001;0;0;0;0;0;0;      ;10
